From Type,From Name,Edge Type,To Type,To Name,Weight
a,Temps et descriptions dans le récit d'aujourd'hui,blâme,articles,interprétations de L'Année dernière à Marienbad,3
a,Du réalisme à la réalité,blâme,articles,interprétations de L'Année dernière à Marienbad,3
a,Du réalisme à la réalité,blâme,entité collective,la critique soviétique,3
a,Du réalisme à la réalité,blâme,entité collective,la critique bourgeoise,3
a,Du réalisme à la réalité,blâme,entité collective,la critique académique,1
a,Du réalisme à la réalité,blâme,articles,critiques de La Jalousie,3
a,Du réalisme à la réalité,blâme,concept,rationalisme des siècles passés,3
a,Du réalisme à la réalité,blâme,entité collective,les prétendus descendants de Kafka,3
a,Du réalisme à la réalité,blâme,concept,art décadent,4
a,Du réalisme à la réalité,blâme,entité collective,extrême droite,3
a,Du réalisme à la réalité,blâme,entité collective,extrême gauche,3
a,Énigmes et transparence chez Raymond Roussel,blâme,institution,concours Lépine,2
a,Temps et descriptions dans le récit d'aujourd'hui,blâme,auteur,Sartre Jean-Paul,2
a,À quoi servent les théories,éloge,œuvre,Fictions,2
a,La conscience malade de Zeno,éloge,œuvre,La Conscience de Zeno,1
a,"Nouveau roman, homme nouveau",éloge,auteur,Dostoïevski Fedor,2
a,Sur quelques notions périmées,éloge,auteur,Faulkner William,2
a,"Nouveau roman, homme nouveau",éloge,auteur,Faulkner William,2
a,Temps et descriptions dans le récit d'aujourd'hui,éloge,auteur,Faulkner William,2
a,Sur quelques notions périmées,éloge,auteur,Kafka Franz,2
a,"Nouveau roman, homme nouveau",éloge,auteur,Kafka Franz,2
a,Sur quelques notions périmées,éloge,auteur,Beckett Samuel,2
a,"Nouveau roman, homme nouveau",éloge,auteur,Beckett Samuel,2
a,Sur quelques notions périmées,éloge,auteur,Ehrenburg Ilya,2
a,"Nature, humanisme, tragédie",éloge,auteur,Barthes Roland,1
a,Énigmes et transparence chez Raymond Roussel,éloge,auteur,Roussel Raymond,1
a,Joë Bousquet le rêveur,éloge,auteur,Roussel Raymond,2
a,"Nouveau roman, homme nouveau",éloge,auteur,Joyce James,2
a,Joë Bousquet le rêveur,éloge,auteur,Bousquet Joë,1
a,"Nouveau roman, homme nouveau",éloge,auteur,Proust Marcel,2
a,Temps et descriptions dans le récit d'aujourd'hui,éloge,auteur,Proust Marcel,2
a,Joë Bousquet le rêveur,éloge,auteur,Breton André,1
a,"Samuel Beckett, ou la présence sur la scène",éloge,auteur,Heidegger Martin,1
a,Un roman qui s'invente lui-même,éloge,auteur,Pinget Robert,1
a,"Nouveau roman, homme nouveau",éloge,auteur,Robbe-Grillet Alain,2
a,"Nouveau roman, homme nouveau",éloge,auteur,Simon Claude,2
a,"Nouveau roman, homme nouveau",éloge,auteur,Flaubert Gustave,2
a,Du réalisme à la réalité,éloge,auteur,Flaubert Gustave,2
a,Sur quelques notions périmées,éloge,œuvre,La Nausée,2
a,Sur quelques notions périmées,éloge,œuvre,L'Étranger,2
a,Sur quelques notions périmées,éloge,œuvre,Voyage au bout de la nuit,2
a,Sur quelques notions périmées,éloge,œuvre,L'Ère du soupçon,1
a,"Nature, humanisme, tragédie",éloge,œuvre,L'Ère du soupçon,1
a,Énigmes et transparence chez Raymond Roussel,éloge,œuvre,Le Chateau des Pyrénées,2
a,Énigmes et transparence chez Raymond Roussel,éloge,œuvre,Locus Solus,1
a,"Samuel Beckett, ou la présence sur la scène",éloge,œuvre,Molloy,2
a,Joë Bousquet le rêveur,éloge,œuvre,Le Meneur de lune,1
a,"Samuel Beckett, ou la présence sur la scène",éloge,œuvre,Murphy,2
a,"Samuel Beckett, ou la présence sur la scène",éloge,œuvre,Malone meurt,2
a,"Samuel Beckett, ou la présence sur la scène",éloge,œuvre,L'Innomable,2
a,"Samuel Beckett, ou la présence sur la scène",éloge,œuvre,En attendant Godot,1
a,"Samuel Beckett, ou la présence sur la scène",éloge,œuvre,[Oh les beaux jours!],5
a,Un roman qui s'invente lui-même,éloge,œuvre,Mahu ou le matériaux,1
a,Un roman qui s'invente lui-même,éloge,œuvre,Le Renard et la Boussole,1
a,"Nouveau roman, homme nouveau",éloge,œuvre,La Chartreuse de Parme,2
a,Temps et descriptions dans le récit d'aujourd'hui,éloge,œuvre,L'Immortelle,2
a,Temps et descriptions dans le récit d'aujourd'hui,éloge,œuvre,L'Année dernière à Marienbad,2
a,Temps et descriptions dans le récit d'aujourd'hui,éloge,œuvre,La Jalousie,2
a,Du réalisme à la réalité,éloge,œuvre,Le Voyeur,2
a,Du réalisme à la réalité,éloge,œuvre,Le Chiendent,2
a,Du réalisme à la réalité,éloge,œuvre,Loin de Rueil,2
a,Du réalisme à la réalité,éloge,œuvre,Journal,2
a,Du réalisme à la réalité,éloge,œuvre,Le Château,2
a,"Samuel Beckett, ou la présence sur la scène",éloge,concept,être là [dasein],1
a,Temps et descriptions dans le récit d'aujourd'hui,éloge,concept,Balzac [selon Barthes],4
a,"Nature, humanisme, tragédie",éloge,entité collective,quelques esprits engagés dans des recherches comparables,3
a,Énigmes et transparence chez Raymond Roussel,éloge,genre,roman noir,3
a,Sur quelques notions périmées,éloge,concept,[république moderne],3
a,"Nature, humanisme, tragédie",éloge,concept,[altérité],5
a,"Nouveau roman, homme nouveau",éloge,concept,objet,4
a,Joë Bousquet le rêveur,éloge,courant littéraire,surréalisme,1
a,La conscience malade de Zeno,indifférent,œuvre,Michael Kohlhaas,2
a,La conscience malade de Zeno,indifférent,œuvre,Le Procès,2
a,Une voie pour le roman futur,indifférent,auteur,Schönberg Arnold,2
a,"Nature, humanisme, tragédie",indifférent,auteur,Sartre Jean-Paul,3
a,"Nature, humanisme, tragédie",indifférent,auteur,Pascal Blaise,2
a,"Nature, humanisme, tragédie",indifférent,auteur,Paulhan Jean,2
a,La conscience malade de Zeno,indifférent,auteur,Joyce James,2
a,Joë Bousquet le rêveur,indifférent,auteur,Sade (de) Donatien Alphonse François,2
a,Joë Bousquet le rêveur,indifférent,auteur,Proust Marcel,2
a,"Nature, humanisme, tragédie",indifférent,œuvre,Le Sentiment tragique de la vie,1
a,La conscience malade de Zeno,indifférent,œuvre,Les Frères Karamazov,2
a,La conscience malade de Zeno,indifférent,œuvre,Moby Dick,2
a,La conscience malade de Zeno,indifférent,œuvre,Molloy,2
a,Un roman qui s'invente lui-même,indifférent,œuvre,L’Ingénieux Hidalgo Don Quichotte de la Manche,2
